"lang"
{
   "Language"     "English"
   "Tokens"
   {
      "addon_game_name"                                                             "CUSTOM HERO ARENA"

      //=================================================================================================================
      // Название команд
      //=================================================================================================================

      "DOTA_GoodGuys"                                                               "Teal Tiger"
      "DOTA_BadGuys"                                                                "Yellow Monkey"
      "DOTA_Custom1"                                                                "Pink Dragon"
      "DOTA_Custom2"                                                                "Orange Dog"
      "DOTA_Custom3"                                                                "Blue Rooster"
      "DOTA_Custom4"                                                                "Green Ram"
      "DOTA_Custom5"                                                                "Brown Rat"
      "DOTA_Custom6"                                                                "Cyan Boar"
      "DOTA_Custom7"                                                                "Olive Snake"
      "DOTA_Custom8"                                                                "Purple Horse"

      //=================================================================================================================
      // Ошибки
      //=================================================================================================================

      "CanNotCastOnRoshan"                                                          "Can't Cast on Roshan"
      "InDeleteCoolDown"                                                            " is cating, can't remove now."
      "bp_loading"                                                                  "Loading"
      "bp_error"                                                                    "Error"
      "bp_accept"                                                                   "Success"
      "bp_error_no_arena_coin"                                                      "Not enough Arena Coin"
      "bp_error_no_donate_coin"                                                     "Not enough Donate Coin"
      "bp_error_server_disconnect"                                                  "Player data error"
      "cha_sound_cooldown"                                                          "Sound will be available via: "
      "cha_taunt_cooldown"                                                          "Taunt will be available via: "
      "cha_smile_cooldown"                                                          "Smile will be available via: "
      "cha_pause_cooldown_off"                                                      "You can pause with: "
      "cha_pause_cooldown_on"                                                       "Pause can be disabled by: "
      "cha_pause_count_null"                                                        "You can no longer pause"

      //=================================================================================================================
      // Настройки
      //=================================================================================================================

      "cha_Settings"                                                                "Settings"
      "UISettingTitle"                                                              "Settings"
      "SetBarrageOpacity"                                                           "Barrage Opacity"
      "CameraSettingTitle"                                                          "Camera Setting"
      "TopMenuIcon_Setting_message"                                                 "Settings"
      "BanHeroTitle"                                                                "Banned heroes"
      "BanAbilityTitle"                                                             "Banned abilities"
      "right_ability_select"                                                        "Dock Ability Selection"
      "right_ability_select_hint"                                                   "Dock ability selection window to right."
      "auto_duel_vision"                                                            "Auto-Spectate Duel"
      "auto_duel_vision_hint"                                                       "When you finish round, your camera will move to duel arena so you can watch the battle"
      "auto_creeps_camera"                                                          "Auto-Spectate Creep Fight"
      "auto_creeps_camera_hint"                                                     "When you finish round, your camera will move to random creep-fighting team"
      "AbilityOrderTitle"                                                           "Reorder Abilities"
      "drag_description"                                                            "Drag Abilities to Reorder"
      "reorder_interrupted"                                                         "Reorder Interrupted"
      "AbilityOrderSubTitle"                                                        "Or Press F8 And Drag Abilities in Cast Bar to Reorder"
      "guide_settings"                                                              "More about new items"
      "skills_settings"                                                             "More about skills"
      "cha_guide"                                                                   "Guides"
      "cha_PlayerInfo_skills"                                                       "Skills"

      "effect_ability_select"                                                       "Highlight special abilities"
      "effect_ability_select_hint"                                                  "Certain unique abilities will have an additional glow"

      //=================================================================================================================
      // Лидеры
      //=================================================================================================================

      "cha_Leaderboard_b"                                                           "Leaders"
      "cha_leaderboard"                                                             "RATING CUSTOM HERO ARENA"
      "cha_leaderboard_solo"                                                        "SOLO"  
      "cha_leaderboard_rank"                                                        "Rank"  
      "cha_leaderboard_duo"                                                         "DUO"   
      "cha_leaderboard_rating"                                                      "Rating"        
      "cha_leaderboard_pve"                                                         "PVE"

      //=================================================================================================================
      // Пропуск
      //=================================================================================================================

      "button_shop"                              "Shop"
      "button_bp"                                "BattlePass"
      "button_profile"                           "Profile"
      "button_rewards"                           "Rewards"
      "how_to_you"                               "What will you get?"
      "bp_inf_1"                                  "Purchase"
      "bp_inf_2"                                  "Gratitude"
      "bp_inf_3"                                  "Thank you for purchasing the Battle Pass, this way you support the developer, increase the speed of the release of patches and their quality."
      "bp_inf_4"                                  "Activation Information"
      "bp_inf_5"                                  "The Battle Pass will take effect after re-entering customization."
      "bp_inf_6"                                  "If, after re-entering the custom, the pass did not activate - hit the face of the penguin inside the game."
      "bp_inf_7"                                  "Choose the duration of the Battle Pass"

      "bp_reward_inf1"                              "Ability to block 3 abilities and 2 heroes"
      "bp_reward_inf2"                              "A chance to praise a player"
      "bp_reward_inf3"                              "Pack of unique voice phrases for the wheel"
      "bp_reward_inf4"                              "Ability to pause 2 times per game"
      "bp_reward_inf5"                              "A unique portrait of the hero and a beautiful golden nickname"
      "bp_reward_inf6"                              "Access to statistics of incoming and outgoing damage"
      "bp_reward_inf7"                              "Unique Twitch Emoticon Pack"
      "bp_reward_inf8"                              "x2 increase in Arena Coin reward per game"
      "bp_reward_inf9"                              "Limit of received Arena Coins per day - 200 pieces"

      "cha_Pass"                                                                    "Pass"
      "cha_battlepass"                                                              "Battle Pass"
      "bp_level_1"                                                                  "Level 1"
      "bp_level_2"                                                                  "Level 2"
      "bp_level_3"                                                                  "Level 3"
      "bp_currency_donate"                                                          "Donate"
      "bp_coin_shop"                                                                "Buying Coins"
      "bp_button_buy"                                                               "Buy"
      "bp_month_count_1"                                                            "1 Month"
      "bp_month_count_3"                                                            "3 Months"
      "bp_month_count_6"                                                            "6 Months"
      "bp_month_count_12"                                                           "12 Months"
      "bp_coinshop_currency_name"                                                   " Rub"
      "bp_current_info"                                                             "Уровень 1: осталось 0 дней<br>Уровень 2: осталось 0 дней<br>Уровень 3: осталось 0 дней"
      "bp_time_left"                                                                ""
      "bp_time_days"                                                                " days remaining"
      "bp_level_1_info"                                                             "<b><font color=\"#6a7f8d\">Level 1</font></b>"
      "bp_level_2_info"                                                             "<b><font color=\"#db7765\">Level 2</font></b>"
      "bp_level_3_info"                                                             "<b><font color=\"#eadd5d\">Level 3</font></b>"             
      "bp_level_1_bonus_list"                                                       "• 2 Ability bans<br>• 1 Hero ban<br>• Ability to wear all items from Dota 2<br>• Nickname that matches your team's colour<br>• Displaying level of abilities in a duel<br>• Displaying rating of enemies"
      "bp_level_1_price_1"                                                          "2000"
      "bp_level_1_price_2"                                                          "150"
      "bp_level_1_price_3"                                                          "450"
      "bp_level_1_price_4"                                                          "900"
      "bp_level_1_price_5"                                                          "1800"
      "bp_level_2_bonus_list"                                                       "• 2 Ability bans<br>• 1 Hero ban<br>• Ability to tip players<br>• Unique chat phrases pack<br>• 1 Game Pause per game<br>• Rainbow Nickname<br>• Incoming/Outgoing damage statistics (Right hand top corner)<br>• 1.5x multiplier on Arena coins per game<br>• 100 Arena coin limit per day<br>• Displaying level of abilities in a duel<br>• Displaying rating of enemies"
      "bp_level_2_price_2"                                                          "250"
      "bp_level_2_price_3"                                                          "700"
      "bp_level_2_price_4"                                                          "1300"
      "bp_level_2_price_5"                                                          "2500"
      "bp_level_3_bonus_list"                                                       "• 3 Ability bans<br>• 2 hero bans<br>• Ability to tip players<br>• Unique chat phrases pack<br>• 2 Game Pauses per game<br>• Ability to reroll the hero pack at the start of each game<br>• Unique hero portrait and golden nickname<br>• Incoming/Outgoing damage statistics (Right hand top corner)<br>• Access to unique Twitch emoji pack<br>• 2x multiplier on Arena coins per game<br>• 200 Arena coin limit per day<br>• Displaying level of abilities in a duel<br>• Displaying rating of enemies"
      "bp_level_3_price_2"                                                          "400"
      "bp_level_3_price_3"                                                          "1100"
      "bp_level_3_price_4"                                                          "2100"
      "bp_level_3_price_5"                                                          "4000"
      "bp_coinshop_arena_coin_1_1"                                                  "1000"
      "bp_coinshop_arena_coin_2_1"                                                  "75"
      "bp_coinshop_arena_coin_1_2"                                                  "2000"
      "bp_coinshop_arena_coin_2_2"                                                  "150"
      "bp_coinshop_arena_coin_1_3"                                                  "5000"
      "bp_coinshop_arena_coin_2_3"                                                  "375"
      "bp_coinshop_arena_coin_1_4"                                                  "10000"
      "bp_coinshop_arena_coin_2_4"                                                  "750"
      "bp_coinshop_arena_coin_1_5"                                                  "30000"
      "bp_coinshop_arena_coin_2_5"                                                  "2250"
      "bp_coinshop_donate_coin_1_1"                                                 "150"
      "bp_coinshop_donate_coin_2_1"                                                 "150"
      "bp_coinshop_donate_coin_1_2"                                                 "250"
      "bp_coinshop_donate_coin_2_2"                                                 "250"
      "bp_coinshop_donate_coin_1_3"                                                 "400"
      "bp_coinshop_donate_coin_2_3"                                                 "400"
      "bp_coinshop_donate_coin_1_4"                                                 "1000"
      "bp_coinshop_donate_coin_2_4"                                                 "1000"
      "bp_coinshop_donate_coin_1_5"                                                 "2000"
      "bp_coinshop_donate_coin_2_5"                                                 "2000"
      "DonateCallbackInfo"                                                          "Enter your <b><font color=\"red\">Dota ID</font></b>, you can find it in the game itself in the profile.<br>Check carefully so that there are no problems.<br>Donate Coins are issued manually, not automatically, so be patient and wait!<br>Telegram Feedback @CustomHeroArena"
      "donate_qiwi_info"                                                            "QIWI (+10% bonus)"    
      "donate_da_info"                                                              "DonationAlerts (If not available Qiwi)"
