"lang"
{
	"Language"		"Russian"
	"Tokens"
	{

      "addon_game_name"                                                             "CUSTOM HERO ARENA"

      "best_tournament_mans"                                                        "Лучшие топ-8 рейтинга до начала турнира проходят в полуфинал ARENA CUP!"

      //=================================================================================================================
      // Название команд
      //=================================================================================================================

      "DOTA_GoodGuys"                                                               "Бирюзовый тигр"
      "DOTA_BadGuys"                                                                "Желтая обезьяна"
      "DOTA_Custom1"                                                                "Розовый дракон"
      "DOTA_Custom2"                                                                "Оранжевая собака"
      "DOTA_Custom3"                                                                "Синий петух"
      "DOTA_Custom4"                                                                "Зеленый баран"
      "DOTA_Custom5"                                                                "Коричневая крыса"
      "DOTA_Custom6"                                                                "Голубой кабан"
      "DOTA_Custom7"                                                                "Оливковая змея"
      "DOTA_Custom8"                                                                "Фиолетовая лошадь"

      //=================================================================================================================
      // Ошибки
      //=================================================================================================================

      "CanNotCastOnRoshan"                                                          "Нельзя использовать на рошана"
      "InDeleteCoolDown"                                                            " Способность используется, нельзя убрать"
      "bp_loading"                                                                  "Загрузка"
      "bp_error"                                                                    "Ошибка"
      "bp_accept"                                                                   "Успешно"
      "bp_error_no_arena_coin"                                                      "Недостаточно Arena Coin"
      "bp_error_no_donate_coin"                                                     "Недостаточно Donate Coin"
      "bp_error_server_disconnect"                                                  "Проблемы с данными игрока"
      "cha_sound_cooldown"                                                          "Звук будет доступен через: "
      "cha_taunt_cooldown"                                                          "Насмешка будет доступна через: "
      "cha_smile_cooldown"                                                          "Cмайл будет доступен через: "
      "cha_pause_cooldown_off"                                                      "Поставить паузу можно через: "
      "cha_pause_cooldown_on"                                                       "Выключить паузу можно через: "
      "cha_pause_count_null"                                                        "Вы больше не можете поставить паузу"

      //=================================================================================================================
      // Настройки
      //=================================================================================================================

      "cha_Settings"                                                                "Настройки"
      "UISettingTitle"                                                              "Настройки"
      "SetBarrageOpacity"                                                           "Прозрачность чата"
      "CameraSettingTitle"                                                          "Настройки камеры"
      "TopMenuIcon_Setting_message"                                                 "Настройки"
      "BanHeroTitle"                                                                "Герои в бане"
      "BanAbilityTitle"                                                             "Способности в бане"
      "right_ability_select"                                                        "Выбор способностей справа"
      "right_ability_select_hint"                                                   "Окно выбора способности будет справа от экрана"
      "auto_duel_vision"                                                            "Автоматически наблюдать за дуэлью"
      "auto_duel_vision_hint"                                                       "При окончании Вашего раунда, камера автоматически будет наблюдать за дуэлью"
      "auto_creeps_camera"                                                          "Автоматически наблюдать за другими игроками"
      "auto_creeps_camera_hint"                                                     "По окончании Вашего раунда, камера автоматически переместится к случайной сражающейся команде"
      "AbilityOrderTitle"                                                           "Перемещение Способностей"
      "drag_description"                                                            "Зажмите и перетащите способность"
      "reorder_interrupted"                                                         "Ошибочка"
      "AbilityOrderSubTitle"                                                        "Или нажмите F8 чтоб поменять порядок способностей"
      "guide_settings"                                                              "Подробнее о предметах"
      "skills_settings"                                                             "Подробнее о навыках"
      "cha_guide"                                                                   "Гайды"
      "cha_PlayerInfo_skills"                                                       "Навыки"

      "effect_ability_select"                                                       "Выделять особенные способности"
      "effect_ability_select_hint"                                                  "На определенных уникальных способностях будет дополнительное свечение"

      //=================================================================================================================
      // Лидеры
      //=================================================================================================================

      "cha_Leaderboard_b"                                                           "Лидеры"
      "cha_leaderboard"                                                             "RATING CUSTOM HERO ARENA"
      "cha_leaderboard_solo"                                                        "SOLO"   
      "cha_leaderboard_rank"                                                        "Rank"   
      "cha_leaderboard_duo"                                                         "DUO" 
      "cha_leaderboard_rating"                                                      "Rating"    
      "cha_leaderboard_pve"                                                         "PVE" 

      //=================================================================================================================
      // Пропуск
      //=================================================================================================================

      "button_shop"                              "Магазин"
      "button_bp"                                "Боевой пропуск"
      "button_profile"                           "Профиль"
      "button_rewards"                           "Награды"
      "how_to_you"                               "Что вы получите?"
      "bp_inf_1"                                  "Покупка"
      "bp_inf_2"                                  "Благодарность"
      "bp_inf_3"                                  "Спасибо за покупку Battle Pass, таким образом вы поддерживаете разработчика, увеличиваете скорость выхода патчей и их качество."
      "bp_inf_4"                                  "Информация по активации"
      "bp_inf_5"                                  "Battle Pass начнет действовать после перезахода в кастомку."
      "bp_inf_6"                                  "Если после перезахода в кастомку пропуск не активировался - бейте лицо пингвину внутри игры."
      "bp_inf_7"                                  "Выберите длительность действия Battle Pass"

      "bp_reward_inf1"                              "Возможность заблокировать 3 способности и 2 героя"
      "bp_reward_inf2"                              "Возможность похвалить игрока"
      "bp_reward_inf3"                              "Пакет уникальных голосовых фраз для колеса"
      "bp_reward_inf4"                              "Возможность поставить паузу 2 раза за игру"
      "bp_reward_inf5"                              "Уникальный портрет героя и красивый золотой никнейм"
      "bp_reward_inf6"                              "Доступ к статистике входящего и исходящего урона"
      "bp_reward_inf7"                              "Пакет уникальных смайликов с Twitch"
      "bp_reward_inf8"                              "х2 увеличение награды Arena Coin за игру"
      "bp_reward_inf9"                              "Лимит получаемых Arena Coin в день - 200шт"

      "cha_Pass"                                                                    "Пропуск"
      "cha_battlepass"                                                              "Боевой пропуск"
      "bp_level_1"                                                                  "Уровень 1"
      "bp_level_2"                                                                  "Уровень 2"
      "bp_level_3"                                                                  "Уровень 3"
      "bp_currency_donate"                                                          "Пополнить"
      "bp_coin_shop"                                                                "Покупка монет"
      "bp_button_buy"                                                               "Купить"
      "bp_button_bought"                                                            "Куплено"
      "bp_month_count_1"                                                            "1 месяц"
      "bp_month_count_3"                                                            "3 месяца"
      "bp_month_count_6"                                                            "6 месяцев"
      "bp_month_count_12"                                                           "12 месяцев"
      "bp_coinshop_currency_name"                                                   " Рублей"
      "bp_current_info"                                                             "Уровень 1: осталось 0 дней<br>Уровень 2: осталось 0 дней<br>Уровень 3: осталось 0 дней"
      "bp_time_left"                                                                "осталось "
      "bp_time_days"                                                                " дней"
      "bp_level_1_info"                                                             "<b><font color=\"#6a7f8d\">Уровень 1</font></b>"
      "bp_level_2_info"                                                             "<b><font color=\"#db7765\">Уровень 2</font></b>"
      "bp_level_3_info"                                                             "<b><font color=\"#eadd5d\">Уровень 3</font></b>"             
      "bp_level_1_bonus_list"                                                       "• Возможность заблокировать 2 способности<br>• Возможность заблокировать 1 героя<br>• Возможность одевать предметы из магазина Dota 2<br>• Красивый никнейм под цвет команды"
      "bp_level_1_price_1"                                                          "2000"
      "bp_level_1_price_2"                                                          "150"
      "bp_level_1_price_3"                                                          "450"
      "bp_level_1_price_4"                                                          "900"
      "bp_level_1_price_5"                                                          "1800"
      "bp_level_2_bonus_list"                                                       "• Возможность заблокировать 2 способности<br>• Возможность заблокировать 1 героя<br>• Возможность похвалить игрока<br>• Пакет уникальных голосовых фраз для колеса<br>• Возможность поставить паузу 1 раз за игру<br>• Никнейм в стиле Rainbow<br>• Отображение уровня способностей на дуэли<br>• Доступ к статистике входящего и исходящего урона<br>• х1.5 увеличение награды Arena Coin за игру<br>• Лимит получаемых Arena Coin в день - 100шт<br>• Отображение рейтинга противников"
      "bp_level_2_price_2"                                                          "250"
      "bp_level_2_price_3"                                                          "700"
      "bp_level_2_price_4"                                                          "1300"
      "bp_level_2_price_5"                                                          "2500"
      "bp_level_3_bonus_list"                                                       "• Возможность заблокировать 3 способности<br>• Возможность заблокировать 2 героя<br>• Возможность похвалить игрока<br>• Пакет уникальных голосовых фраз для колеса<br>• Возможность поставить паузу 2 раза за игру<br>• Уникальный портрет героя и красивый золотой никнейм<br>• Доступ к статистике входящего и исходящего урона<br>• Пакет уникальных смайликов с Twitch<br>• х2 увеличение награды Arena Coin за игру<br>• Лимит получаемых Arena Coin в день - 200шт"
      "bp_level_3_price_2"                                                          "400"
      "bp_level_3_price_3"                                                          "1100"
      "bp_level_3_price_4"                                                          "2100"
      "bp_level_3_price_5"                                                          "4000"
      "bp_coinshop_arena_coin_1_1"                                                  "1000"
      "bp_coinshop_arena_coin_2_1"                                                  "75"
      "bp_coinshop_arena_coin_1_2"                                                  "2000"
      "bp_coinshop_arena_coin_2_2"                                                  "150"
      "bp_coinshop_arena_coin_1_3"                                                  "5000"
      "bp_coinshop_arena_coin_2_3"                                                  "375"
      "bp_coinshop_arena_coin_1_4"                                                  "10000"
      "bp_coinshop_arena_coin_2_4"                                                  "750"
      "bp_coinshop_arena_coin_1_5"                                                  "30000"
      "bp_coinshop_arena_coin_2_5"                                                  "2250"
      "bp_coinshop_donate_coin_1_1"                                                 "150"
      "bp_coinshop_donate_coin_2_1"                                                 "150"
      "bp_coinshop_donate_coin_1_2"                                                 "250"
      "bp_coinshop_donate_coin_2_2"                                                 "250"
      "bp_coinshop_donate_coin_1_3"                                                 "400"
      "bp_coinshop_donate_coin_2_3"                                                 "400"
